ARBPL,WERKS,LVORM,KTEXT
COM0478;CG02;;VEICULO;
COM0064;CG02;;VEICULO - EMERGÊNCIA INTERIOR;
COM0479;CG02;;VEICULO;
COM0067;CG02;;GEO4587;
COM0480;CG02;;VEICULO;
COM0481;CG02;;VEICULO;
COM0924;CG02;;VEICULO;
COM0929;CG02;;VEÍCULO;
COM0905;CG02;;VEICULO;
COM0920;CG02;;VEICULO;
COM0921;CG02;;VEICULO;
COM0922;CG02;;VEICULO;
COM0923;CG02;;VEICULO;
UNIFORT3;CG02;;UNIFORTE - MANUTENÇÃO RMSP;
COM0483;CG02;;VEICULO;
LOOPTECH;CG02;;LOOPTECH;
EZC0444;CG02;;EZC;
LORCG002;CG02;;MAM - Mão de Óbra Comgas - Lorena002;
COM0484;CG02;;VEICULO;
LORCG001;CG02;;MAM - MÃO DE OBRA COMGAS - LORENA001;
SJCCG001;CG02;;MANUTENÇÃO PREVENTIVA _ VALE;
SJCCG002;CG02;;MAM - Mão de Óbra Comgas - SJC002;
MDJ0111;CG02;;Individualização de Medidores;
COM0485;CG02;;VEICULO;
"OSS0705;CG02;;OS - PROGRAMA ""CHAVE NA MÃO"";"
"SAN0905;CG02;;SANEAR - PROGRAMA ""CHAVE NA MÃO"";"
COM0185;CG02;;VEICULO;
COM0486;CG02;;VEICULO;
MER0499;CG02;;MERLINI;
COM5555;CG02;;VEICULO;
COM0122;CG02;;VEICULO;
CONCREJ1;CG02;;CONCREJATO;
COM0130;CG02;;VEICULO;
COM0852;CG02;;VEICULO;
ENG2469;CG02;;ENGIBRAS;
COM0848;CG02;;VEICULO;
ARE1595;CG02;;ARECCO;
COM0488;CG02;;VEICULO;
ARE0699;CG02;;ARECCO - NEW HOUSING - Reserva Materiais;
COM0489;CG02;;VEICULO;
COM0490;CG02;;VEICULO;
COM0491;CG02;;VEICULO Base Campinas;
COM0493;CG02;;VIATURA EMERGÊNCIA;
COM0355;CG02;;VEICULO;
COM0494;CG02;;VIATURA EMERGÊNCIA;
COM0358;CG02;;VEICULO;
COM0495;CG02;;VEICULO  ASSISTÊNCIA TECNICA;
CAL0700;CG02;;CALTHERM;
CGP0002;CG02;;REPARO DE REDES  - RMSP;
CGP0003;CG02;;PATROL & PVAZ - RMSP;
CGP0101;CG02;;MANUTENÇÃO - RMSP;
CGP0102;CG02;;PESQUISA DE VAZAMENTO _ RMSP;
CGP0103;CG02;;MANUTENÇÃO DE EQUIPAMENTOS;
CGP0201;CG02;;OPER. ESP./HOT TAP;
CGP0202;CG02;;PROTEÇÃO CATODICA;
CGP0204;CG02;;MANUTENÇÃO - VALE;
CGP0205;CG02;;MANUTENÇÃO - INTERIOR;
CGP0301;CG02;;EDSON LUCHESI;
CGP0401;CG02;;MARCOS MANCILHA;
CGP0402;CG02;;ROGÉRIO HIROTAKE;
COM0007;CG02;;VEICULO;
COM0009;CG02;;VEICULO - LAB. MEDIDORES - EDWAR;
COM0010;CG02;;VEICULO;
COM0011;CG02;;VEICULO - NSTRUM. / ODORIZ. - LUCAS AUGU;
COM0012;CG02;;VEICULO;
COM0013;CG02;;VEICULO;
COM0014;CG02;;VEICULO;
COM0015;CG02;;VEICULO - MANUTENCAO RMSP - OIMR;
COM0016;CG02;;VEICULO - SANTOS;
COM0017;CG02;;VEICULO;
COM0018;CG02;;VEICULO;
COM0019;CG02;;VEICULO;
COM0020;CG02;;VEICULO;
COM0471;CG02;;VEICULO;
COM0021;CG02;;EMERGÊNCIA FIGUEIRA;
COM0022;CG02;;VEICULO;
COM0023;CG02;;VEICULO;
COM0472;CG02;;VEICULO;
COM0025;CG02;;VEICULO;
COM0473;CG02;;VEICULO;
COM0474;CG02;;VEICULO;
COM0512;CG02;;VEICULO;
COM0373;CG02;;VEICULO;
COM0374;CG02;;VEICULO;
COM0375;CG02;;VEICULO;
COM0376;CG02;;VEICULO DE EMERGENCIA;
COM0513;CG02;;VEICULO;
COM0378;CG02;;VEICULO EMERGENCIA;
COM0387;CG02;;VEICULO - NSTRUM. / ODORIZ. -THIAGO NAKA;
COM0393;CG02;;VEICULO;
COM0394;CG02;;VEICULO - INSTRUM/ODORIZ-DANILO TEIXEIRA;
COM0516;CG02;;VEICULO;
COM0396;CG02;;Veículo de Emergência - RMSP;
COM0405;CG02;;VEICULO DE EMERGÊNCIA;
COM0406;CG02;;VEICULO Base Campinas;
COM0407;CG02;;MANUTENÇÃO - REPARO;
COM0408;CG02;;VEICULO;
COM0409;CG02;;VEICULO Base Campinas;
COM0410;CG02;;VEICULO;
COM0411;CG02;;Veículo de Emergência - RMSP;
COM0412;CG02;;VEICULO Base Campinas;
COM0523;CG02;;VEICULO;
COM0413;CG02;;VEICULO;
COM0414;CG02;;VEICULO;
COM0417;CG02;;Veículo de Emergência - RMSP;
COM0418;CG02;;VEICULO;
COM0419;CG02;;VEICULO - Base Campinas - COI;
COM0526;CG02;;VEICULO;
COM0420;CG02;;VEICULO Base Campinas;
COM0527;CG02;;VEICULO;
COM0422;CG02;;VEICULO;
COM0426;CG02;;Veículo de Emergência - RMSP;
COM0654;CG02;;VEICULO;
COM0655;CG02;;VEICULO;
COM0657;CG02;;VEICULO;
COM0658;CG02;;VEICULO;
COM0659;CG02;;VEICULO;
COM0660;CG02;;VEICULO;
COM0661;CG02;;VEICULO;
COM0662;CG02;;VEICULO;
COM0663;CG02;;VEICULO;
COM0882;CG02;;VEICULO;
SAN0901;CG02;;SANEAR EDSON LUCHESI;
POT0751;CG02;;POTENCIALTO - EDSON LUCHESI;
SAN0902;CG02;;SANEAR EDSON LUCHESI;
COM0690;CG02;;VEICULO;
COM0695;CG02;;VEICULO;
COM0115;CG02;;VEICULO;
COM0671;CG02;;VEICULO;
COM0673;CG02;;VEICULO;
COM0528;CG02;;VEICULO;
COM0423;CG02;;Veículo de Emergência - RMSP;
COM0529;CG02;;VEICULO;
COM0424;CG02;;COMGAS - EM/ AT/ VT - BAIXADA SANTISTA;
COM0540;CG02;;VEICULO;
COM0425;CG02;;VEICULO;
COM0541;CG02;;VEICULO;
COM0447;CG02;;VEICULO;
COM0542;CG02;;VEICULO;
COM0448;CG02;;VEICULO;
COM0449;CG02;;VEICULO;
COM0451;CG02;;VEICULO;
COM0452;CG02;;VEICULO;
COM0636;CG02;;VEICULO;
COM0456;CG02;;VEICULO;
COM0458;CG02;;VEICULO;
COM0459;CG02;;VEICULO;
COM0460;CG02;;VEICULO;
COM0461;CG02;;VEICULO;
COM0462;CG02;;VEICULO;
COM0463;CG02;;VEICULO;
COM0465;CG02;;VEICULO;
COM0644;CG02;;VEICULO;
COM0466;CG02;;VEICULO;
COM0467;CG02;;VEICULO;
COM0468;CG02;;VEICULO;
COM0469;CG02;;VEICULO;
COM0649;CG02;;VEICULO;
COM0470;CG02;;VEICULO;
COM0650;CG02;;VEICULO;
COM0651;CG02;;VEICULO;
COM0652;CG02;;VEICULO;
EIC0200;CG02;;EICASA;
ENG0300;CG02;;ENGECOR;
EZC0400;CG02;;EZC;
EZC0404;CG02;;EZC TROCA DE MEDIDORES;
EZC0440;CG02;;EZC PROJETO 5000;
NGI0001;CG02;;ENGIBRAS;
SAN0001;CG02;;SANEAR LEITURA E ENTREGA DE CONTAS;
SAN0900;CG02;;SANEAR TROCA DE MEDIDORES;
A&TOOO1;CG02;;AZEVEDO & TRAVASSOS ENG.;
COM0653;CG02;;VEICULO;
ARE0500;CG02;;ARECCO;
MED0001;CG02;;LINEU SOUZA RAMOS;
MED0002;CG02;;ROMILTON P. DIAS;
CGP0206;CG02;;FURAÇÃO EM CARGA / COMISSIONAMENTO;
ZABAP-DE;CG02;;PROGRAMA DESMOBILIZACAO;
CGP0501;CG02;;RICARDO FUJII;
CGP0603;CG02;;INSTRUMENTAÇÃO / ODORIZAÇÃO;
COM0664;CG02;;VEICULO;
CGP0601;CG02;;JORGE;
CGP0602;CG02;;GILBERTO;
MPR0001;CG02;;MANUTENÇÃO PREVENTIVA INTERIOR;
COM0665;CG02;;VEICULO;
COM0666;CG02;;VEICULO;
COM0667;CG02;;VEICULO;
COM0668;CG02;;VEICULO;
COM0669;CG02;;VEICULO;
COM0670;CG02;;VEICULO;
COM0531;CG02;;VEICULO;
COM0656;CG02;;VEICULO;
COM0530;CG02;;VEICULO;
COM0359;CG02;;VEICULO;
COM0360;CG02;;VEICULO;
COM0496;CG02;;VEICULO;
COM0361;CG02;;VEICULO;
COM0497;CG02;;VEICULO;
COM0498;CG02;;VEICULO Base Campinas;
COM0366;CG02;;VEICULO;
COM0500;CG02;;VEICULO;
COM0369;CG02;;VEICULO;
COM0510;CG02;;VEICULO;
COM0370;CG02;;VEICULO;
COM0371;CG02;;VEICULO;
COM0372;CG02;;VEICULO;
EQG1454;CG02;;EQUIGÁS;
MER0400;CG02;;MERLINI;
COM0194;CG03;;VEICULO;
COM0191;CG02;;Veículo de Emergência - RMSP;
COM0195;CG02;;VEICULO;
COM0196;CG02;;VEICULO;
COM0198;CG02;;VEICULO;
COM0199;CG02;;PLACA DUE8195 - 1º Atendimento SP;
MKT0001;CG02;;TROCA DE MEDIDORES - MARKETING;
SYSPRO;CG02;;SYSPRO;
ELE3602;CG02;;ELECNOR;
COM536;CG02;;VEICULO;
COM186;CG02;;VEICULO;
COM0536;CG03;;VEICULO;
COM0113;CG02;;VEICULO;
COM851;CG02;;VEICULO;
COM0190;CG02;;VEICULO;
ELE1001;CG02;;ELECNOR;
ENGICITY;CG02;;ENGIBRAS MANUTENÇÃO CITY GATE;
COMCITY;CG02;;COMGAS MANUTENÇÃO DE CITY-GATE RMSP;
COMCITY1;CG02;;MCOMGAS MANUTENÇÃO DE CITY-GATE INTERIOR;
COMCITY2;CG02;;COMGAS MANUTENÇÃO DE CITY-GATE VALE;
SAN0444;CG02;;SANEAR;
COMGASDV;CG02;;COMGAS MANUTENÇÃO DE VÁLVULAS SDV RMSP;
TRA0400;CG02;;TRANSTUSA - ASSISTENCIA TÉCNICA;
ELE0400;CG02;;ELECNOR - ASSISTÊNCIA  TÉCNICA;
UNI0400;CG02;;UNIGAS - ASSISTÊNCIA TÉCNICA INTERIOR;
OXFORT;CG02;;OXFORT SERVICO PAVIMENTACAO;
GAL0698;CG02;;GALVÃO - COMPACTO;
COM0300;CG02;;VEICULO;
COM0301;CG02;;VEICULO;
COM0302;CG02;;VEICULO;
COM0201;CG02;;VEICULO;
COM0202;CG02;;Veículo de Emergência - RMSP;
COM0203;CG02;;VEICULO;
COM0204;CG02;;VEICULO;
COM0205;CG02;;VEICULO;
COM0206;CG02;;VEICULO DE MANUTENÇÃO VALE;
COM0207;CG02;;VEICULO - MANUTENCAO RMSP - OOM1;
COM0208;CG02;;VEICULO;
COM0209;CG02;;VEICULO;
COM0210;CG02;;VEICULO;
COM0211;CG02;;VEICULO;
COM0212;CG02;;VEICULO;
OSS0702;CG02;;VEICULO;
OSS0777;CG02;;VEICULO;
COM0672;CG02;;VEICULO;
COM0547;CG02;;VEICULO;
COM0546;CG02;;VEICULO;
COM0548;CG02;;VEICULO;
COM0549;CG02;;VEICULO;
COM0550;CG02;;VEICULO;
COM0551;CG02;;VEICULO;
COM0552;CG02;;VEICULO;
EZC0499;CG02;;EZC;
SEN0899;CG02;;SENA;
CME0759;CG02;;CME - NEW HOUSING;
SAN0909;CG02;;SANEAR - INCENTIVO CONVERSÃO;
UNIFORT1;CG02;;UNIFORTE - MANUTENÇÃO INTERIOR;
UNIFORT2;CG02;;UNIFORTE - MANUTENÇÃO VALE;
ARE0600;CG02;;ARECCO;
ACT0001;CG02;;ACTARIS;
MAN0001;CG02;;MEDIDORES INDUSTRIAIS DESATIVADOS;
"ARE0605;CG02;;ARECCO - PROGRAMA ""CHAVE NA MÃO"";"
"EZC0405;CG02;;EZC - PROGRAMA ""CHAVE NA MÃO"";"
COM0532;CG02;;VEICULO;
COM0932;CG02;;VEICULO;
MDJ0444;CG02;;EZC;
AQUEC001;CG02;;PROGRAMA AQUECEDORES;
ZIL0499;CG02;;ZILBERGÁS / Mudança med. coletiva p/ ind;
ENGIPCAT;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA;
ENGIESTA;CG02;;ENGIBRAS MANUTENÇÃO ESTAÇÃO;
ENGESTA1;CG02;;ENGIBRAS MANUTENÇÃO ESTAÇÃO - PDA01;
ENGESTA2;CG02;;ENGIBRAS MANUTENÇÃO ESTAÇÃO - PDA02;
ENGICRM;CG02;;ENGIBRAS MANUTENÇÃO CRM;
ENGCRM1;CG02;;ENGIBRAS MANUTENÇÃO CRM - PDA01;
ENGCRM2;CG02;;ENGIBRAS MANUTENÇÃO CRM - PDA02;
ENGIVALV;CG02;;ENGIBRAS MANUTENÇÃO VÁLVULA;
ENGVALV1;CG02;;ENGIBRAS MANUTENÇÃO VÁLVULA  - PDA01;
ENGVALV2;CG02;;ENGIBRAS MANUTENÇÃO VÁLVULA  - PDA02;
ENGPCAT1;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA - PDA01;
ENGPCAT2;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA - PDA02;
ENGPCAT3;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA - PDA03;
ENGPCAT4;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA - PDA04;
ENGIPVAZ;CG02;;ENGIBRAS PESQUISA DE VAZAMENTO;
ENGPVAZ1;CG02;;ENGIBRAS PESQUISA DE VAZAMENTO - PDA01;
ENGPVAZ2;CG02;;ENGIBRAS PESQUISA DE VAZAMENTO - PDA02;
ENGIPATR;CG02;;ENGIBRAS PATRULHAMENTO DE REDE;
ENGPATR1;CG02;;ENGIBRAS PATRULHAMENTO DE REDE - PDA01;
ENGPATR2;CG02;;ENGIBRAS PATRULHAMENTO DE REDE - PDA02;
ENGPATR3;CG02;;ENGIBRAS PATRULHAMENTO DE REDE - PDA03;
ENGPATR4;CG02;;ENGIBRAS PATRULHAMENTO DE REDE - PDA04;
COM0002;CG02;;VEICULO;
COM0001;CG02;;EMERGÊNCIA 1º ATENDIMENTO;
COM0003;CG02;;VEICULO;
COM0008;CG02;;VEICULO;
LIMCG001;CG02;;MAM - Mão de Óbra Comgas - LIMEIRA 001;
LIMCG002;CG02;;MAM - Mão de Óbra Comgas - LIMEIRA 002;
JUNCG001;CG02;;MAM - Mão de Óbra Comgas - JUNDIAÍ 001;
JUNCG002;CG02;;MAM - Mão de Óbra Comgas - JUNDIAÍ 002;
CAMCG001;CG02;;MAM - Mão de Óbra Comgas - CAMPINAS 001;
CAMCG002;CG02;;MAM - Mão de Óbra Comgas - CAMPINAS 002;
ENGCAPU1;CG02;; ENGIBRAS POLO CAPUAVA  - PDA01;
ENGCUBA1;CG02;; ENGIBRAS POLO CUBATÃO  - PDA01;
FAM4706;CG02;;FAMOX / Mudança med. coletiva p/ ind.;
SEN0888;CG02;;SENA - TROCA DE MEDIDORES;
OSSERVIC;CG02;;OS SERVIÇOS;
ENGBUTA1;CG02;; ENGIBRAS POLO BUTANTÃ  - PDA01;
CTLACRE1;CG02;;CONTROLE DE LACRE;
ENGBUTA2;CG02;; ENGIBRAS POLO BUTANTÃ  - PDA02;
ENGSUZA1;CG02;; ENGIBRAS POLO SUZANO  - PDA01;
ENGCENT1;CG02;; ENGIBRAS POLO CENTRO  - PDA01;
ENGCENT2;CG02;; ENGIBRAS POLO CENTRO  - PDA02;
ENGCENT3;CG02;; ENGIBRAS POLO CENTRO  - PDA03;
ENGABCD1;CG02;; ENGIBRAS POLO ABCD  - PDA01;
ENGABCD2;CG02;; ENGIBRAS POLO ABCD  - PDA02;
MECCG001;CG02;;MAM - Mão-de-obra Comgas - Mec.RMSP001;
MECCG002;CG02;;MAM - Mão-de-obra Comgas - Mec.RMSP001;
COM0927;CG02;;VEICULO;
ZIL0333;CG02;;ZILBERGAS;
ENGPCAT6;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA - PDA01;
SEN0400;CG02;;SENA - ASSISTÊNCIA TÉCNICA  SANTOS;
COM0128;CG02;;VEICULO;
OAS0977;CG02;;OAS - CASA COR SANTOS;
MONT-001;CG03;;MONTAGEM DE KITS FIGUEIRA;
COM0084;CG02;;Placa FPS1788 - 1º Atendimento SP;
COM0087;CG02;;VEICULO - INSTRUM. / ODORIZ. - FELIPE;
COM0088;CG02;;Veículo de Emergência Manutenção Baixada;
UNI2772;CG02;;PROJETO SANTOS;
MPR0002;CG02;;MANUTENÇÃO PREVENTIVA VALE DO PARAIBA;
COM0180;CG02;;VEICULO;
COM0217;CG02;;VEICULO;
PVAZCG01;CG02;;PESQUISA DE VAZAMENTO_COMGAS;
UNI0401;CG02;;UNIGAS - ATM / LNC VALE;
UNI3325;CG02;;UNIFORTE - RAMAIS CAMPINAS;
CGP0209;CG02;;MANUTENÇÃO - RMBS;
COM0089;CG02;;VEICULO 0089 - RMBS;
M130001;CG02;;MC 13 INSTALAÇÕES E MONTAGENS;
COM0091;CG02;;VEICULO 0091 - RMBS;
DIN0001;CG02;;DINÂMICA GÁS LTDA;
FID0001;CG02;;FIDEGÁS PEÇAS E ACESSÓRIOS LTD;
GRA0001;CG02;;GRAZIANO JÚNIOR ENGENHARIA;
CON0001;CG02;;CONEXÃO MONTAGENS TECNICAS;
ELE0001;CG02;;ELECNOR DO BRASIL LTDA;
MER0500;CG02;;MERLINI ENG. DE SEG. E PLANEJ.;
SEN0800;CG02;;SENA ECAL EQUIP. E INSTAL. LTD;
TRA0001;CG02;;TRANSTUSA BRASIL LTDA.;
UNI0001;CG02;;FERNANDES E FERNANDES - MANUTENÇÃO - SP;
MAC0001;CG02;;M.A.C AQUECEDORES;
PVB0001;CG02;;PVB CONSULTORIA;
CAS0001;CG02;;CASA CLIMA;
EGS0001;CG02;;(E-GÁS) - R.D.D'OLIVEIRA HIDRAULICA;
GAS0001;CG02;;GAS PLUS SERVIÇOS;
ZIL0001;CG02;;ZILBERGAS;
CON2924;CG02;;CONEXÃO MONTAGENS TECNICAS;
CFR2873;CG02;;CAFÉ REDES LNC;
COM0138;CG02;;Viatura - Prevenção de Perdas;
COM0152;CG02;;VEICULO;
COM0319;CG02;;VEICULO;
COM0383;CG02;;VEICULO EMERGENCIA;
COM0382;CG02;;VEICULO  ASSISTÊNCIA TECNICA;
COM0381;CG02;;Veículo de Emergência - RMSP;
COM0380;CG02;;Veículo de Emergência - RMSP;
COM0377;CG02;;Veículo de Emergência - RMSP;
COM0400;CG02;;Veículo de Emergência - RMSP;
COM0401;CG02;;VEICULO EMERGENCIA;
COM0379;CG02;;VEICULO EMERGENCIA;
COM0219;CG02;;VEICULO Base Campinas - Industrial;
CFR2872;CG02;;CAFÉ REDES - RAMAL;
COM0395;CG02;;Veículo de Emergência - RMSP;
COM0397;CG02;;Veículo de Emergência - RMSP;
COM0398;CG02;;Veículo de Emergência - RMSP;
COM0399;CG02;;VEICULO DE EMERGENCIA;
BEM0001;CG02;;BEM CEN;
AGQ0001;CG02;;AGUA QUENTE;
DTS0001;CG02;;(NEXT) - DT SAT LTDA;
ZIL2703;CG02;;AQUECEDORES ZILBERGAS COMERCIO;
EZC2714;CG02;;EZC SERVIÇOS DE CONTRUÇÃO CIVI;
EZC2704;CG02;;EZC SERVIÇOS DE CONTRUÇÃO CIVI;
EZC2710;CG02;;EZC SERVIÇOS DE CONTRUÇÃO CIVI;
MAP2728;CG02;;MAPSOLO ENGENHARIA LTDA.;
MEG2705;CG02;;MEGATEC ENGENHARIA E SERVIÇOS;
DIN3745;CG02;;DINÂMICA GÁS LTDA;
M133199;CG02;;MC 13 INSTALAÇÕES E MONTAGENS;
FID2979;CG02;;FIDEGÁS PEÇAS E ACESSÓRIOS LTD;
GRA3213;CG02;;GRAZIANO JÚNIOR ENGENHARIA;
CON3284;CG02;;CONEXÃO MONTAGENS TECNICAS;
EZC1057;CG02;;EZC PROJETO 5000;
MDJ1037;CG02;;MDJ MONTAGAGENS ELETROMECÂNICA;
MER3289;CG02;;MERLINI ENG. DE SEG. E PLANEJ.;
SEN4648;CG02;;SENA ECAL EQUIP. E INSTAL. LTD;
TRA0561;CG02;;TRANSTUSA BRASIL LTDA.;
FER0895;CG02;;Unigás - Fernandes & Fernandes;
BEN1896;CG02;;BEN CEN;
MAC2319;CG02;;M.A.C AQUECEDORES;
CAS4097;CG02;;CASA CLIMA;
EGA0001;CG02;;E-GÁS - R.D.D'OLIVEIRA HIDRAULICA;
GAS0015;CG02;;GAS PLUS SERVIÇOS;
ZIL1930;CG02;;ZILBERGAS;
AGQ2169;CG02;;AGUA QUENTE;
DTS0736;CG02;;(NEXT) - DT SAT LTDA;
UNG4894;CG02;;UNIÃO GAZ COMÉRCIO E INSTALAÇÕES LT;
ITR0001;CG02;;ITRON SOLUÇÕES PARA ENERGIA E AGUA;
IBE0001;CG02;;INSTITUTO BRASILEIRO DE ENSAIOS DE CONFO;
COM9999;CG02;;REGULARIZAÇÃO DE CADASTRO;
COM0188;CG02;;VEICULO;
COM0189;CG02;;VEICULO INSTRUM./ODORIZ.-FILIPE RIBEIRO;
