ARBPL,WERKS,LVORM,KTEXT
COM0192;CG02;;VEICULO - INSTRUM. / ODORIZ. - RAFAEL;
BEN0001;CG02;;BEN-CEN ENGENHARIA E COMÉRCIO;
COM0925;CG02;;VEICULO;
SIA2706;CG02;;SIAL ENGENHARIA E CONSTRUÇÕES LTDA.;
COM0181;CG02;;VEICULO;
COM0184;CG02;;VEICULO;
COM0215;CG02;;VEICULO;
COM0216;CG02;;VEICULO Base Limeira - Industrial;
COM0926;CG02;;VEICULO;
ALP1994;CG02;;ALPHA COM.INSTAL.E MANUT.DE;
COM0182;CG02;;VEICULO Base Jundiaí - Industrial;
GAL0001;CG02;;GALVÃO - COMPACTO;
COM2504;CG02;;COMGÁS- COMPANHIA DE GÁS DE;
UNF0001;CG02;;UNIFORTE - ASSISTÊNCIA TÉCNICA - SANTOS;
COM00094;CG02;;VEICULO;
COM00093;CG02;;VEICULO;
COM00220;CG02;;VEICULO;
COM00371;CG02;;VEICULO;
COM00367;CG02;;VEICULO;
COM00358;CG02;;VEICULO;
COM00102;CG02;;VEICULO;
COM0168;CG02;;VEICULO;
COM0237;CG02;;VEICULO;
MDJ2919;CG02;;MDJ MONTAGAGENS ELETROMECÂNICA;
FER2920;CG02;;Unigás - Fernandes & Fernandes;
FID2922;CG02;;FIDEGAS;
ELE2912;CG02;;ELECNOR;
TRA2913;CG02;;TRANSTUSA BRASIL LTDA.;
MER2914;CG02;;MERLINI ENG. DE SEG. E PLANEJ.;
GRA2916;CG02;;GRAZIANO JÚNIOR ENGENHARIA;
BEN2917;CG02;;BEN CEN;
MDJ2918;CG02;;MDJ MONTAGAGENS ELETROMECÂNICA;
EZC2925;CG02;;EZC PROJETO 5000;
MER2915;CG02;;MERLINI ENG. DE SEG. E PLANEJ.;
SEN2923;CG02;;SENA ECAL EQUIP. E INSTAL. LTD;
COM0303;CG02;;VEICULO;
COM0304;CG02;;VEICULO;
COM0306;CG02;;VEICULO;
COM0307;CG02;;VEICULO;
COM0308;CG02;;VEICULO;
COM0309;CG02;;VEICULO;
UNI2344;CG02;;UNIFORTE - RAMAIS INTERIOR;
PND2493;CG02;;PND - RAMAIS PIRACICABA;
GAL2492;CG02;;GALVÃO - RAMAIS PIRACICABA;
ARE2231;CG02;;ARECCO - RAMAIS CAMPINAS;
PND2449;CG02;;PND - RAMAIS CAMPINAS;
COM0312;CG02;;VEICULO;
COM0315;CG02;;VEICULO;
COM00190;CG02;;VEICULO;
ENGPVAZ3;CG02;;ENGIBRAS PESQUISA DE VAZAMENTO - PDA03;
OAS2461;CG02;;OAS - RAMAIS SANTOS;
COM00236;CG02;;VEICULO;
UNI2626;CG02;;UNIFORTE - RAMAIS INTERIOR;
ENGPCAT5;CG02;;ENGIBRAS PROTEÇÃO CATÓDICA - PDA01;
EGA2801;CG02;;E-GÁS - R.D.D'OLIVEIRA HIDRAULICA- LESTE;
CSS3538;CG02;;CS OSASCO - RAMAL VAREJO;
UNI3559;CG02;;UNIGAS - RAMAL VAREJO;
UNI3543;CG02;;UNIFORTE - RAMAL;
UNI3643;CG02;;UNIGAS Americana Varejo (ramal/ interna);
DAD3617;CG02;;DAD VAREJO;
MDJ3654;CG02;;RAMAL VAREJO;
MDJ3655;CG02;;VAREJO - LIGAÇÃO;
CON3683;CG02;;CONEXÃO - ATM;
ELE3684;CG02;;ELECNOR - ATM;
FER3680;CG02;;UNIGAS - COMERCIO;
UNI3680;CG02;;UNIGAS - CAMPINAS;
UNI3705;CG02;;UNIGAS CAMPINAS;
UNI3706;CG02;;UNIGAS - LNC;
CON3676;CG02;;CONEXÃO - COMERCIO;
DIN3699;CG02;;DINAMICA - COMERCIO;
COM0431;CG02;;Veículo de Emergência - RMSP;
COM0436;CG02;;Veículo de Emergência - RMSP;
UNI3689;CG02;;UNIGAS Americana Varejo (ramal/ interna);
AMI3670;CG02;;AMIR - VAREJO;
MER3702;CG02;;MERLINI - LNC;
COM0416;CG02;;Veículo de Emergência - RMSP;
MER3703;CG02;;MERLINI - LNC SUL;
DIN3600;CG02;;DINAMICA - COMERCIO - SUL;
MAP3723;CG02;;MAPSOLO RAMAL;
CSS3720;CG02;;CS -  RAMAL VAREJO;
GBE3721;CG02;;GRACIANO - RAMAL VAREJO;
CON3704;CG02;;CONEXÃO - HABITADO;
COM0433;CG02;;Veículo de Emergência - RMSP;
COM0434;CG02;;Veículo de Emergência - RMSP;
COM0427;CG02;;VEICULO;
COM0428;CG02;;VEICULO _ SJC;
COM0429;CG02;;VEICULO _ SJC;
0003;CG03;;Montagem de Kits;
COM0430;CG02;;VEICULO;
MDJ3700;CG02;;MDJ - LNC;
COM0432;CG02;;VEICULO Base Campinas;
CON3741;CG02;;CONEXÃO - COMERCIO e AQUECEDORES;
COM0402;CG02;;VEICULO DE EMERGENCIA;
COM0403;CG02;;VEICULO DE EMERGENCIA;
COM0054;CG02;;Placa GBL5973 - 1º Atendimento SP;
COM0056;CG02;;Placa FTF9185 - 1º Atendimento SP;
COM0392;CG02;;VEICULO EMERGÊNCIA - VALE DO PARAIBA;
COM0384;CG02;;VEICULO EMERGÊNCIA - VALE DO PARAIBA;
COM0385;CG02;;VEICULO EMERGÊNCIA - VALE DO PARAIBA;
COM0388;CG02;;VEICULO ASSISTÊNCIA TECNICA;
COM0391;CG02;;VEICULO EMERGÊNCIA - INTERIOR;
COM0390;CG02;;Veículo de Emergência - RMSP;
CON2797;CG02;;CASA CLIMA;
COM0404;CG02;;VEICULO Base Campinas;
DST0736;CG02;;NEXT - DT SAT;
COM1813;CG02;;Comgás Base SJC - RAMAL;
COM0389;CG02;;VEICULO Emergência - 1º Atendimento;
FER3043;CG02;;UNIGAS VAREJO;
COM0266;CG02;;VEICULO;
UNI3044;CG02;;UNIFORTE RAMAL VAREJO;
GAL0699;CG02;;GALVÃO - CONSTRUÇÃO DE RAMAL;
UNA2865;CG02;;UNIÃO GAZ COMÉRCIO E INSTALAÇÕES;
COM0299;CG02;;VEICULO;
SAN0002;CG02;;SANEAR - PROGRAMA DE TROCA DE CR'S;
TRA3107;CG02;;TRANSTUSA - RAMAL/REDE;
CAS3108;CG02;;Vendas e instalações;
MCM3121;CG02;;Varejo - Ligação Interna;
CSS3120;CG02;;Varejo - Ramal e Interna;
COM0093;CG02;;VEICULO DE MANUTENÇÃO VALE;
SAN0003;CG02;;VEICULO;
TRA3125;CG02;;TRANSTUSA;
ZIL3131;CG02;;Ramal - Varejo;
CSS3122;CG02;;INSTALAÇÃO INTERNA E RAMAL - VAREJO;
GBE3123;CG02;;GRACIANO E BEZERRA;
AZE2755;CG02;;AZEVEDO;
COM0095;CG02;;V095 Reparo e atend.  rede - SANTOS;
COMVIRT;CG02;;TRANSCRISTAS VIATURAS DE EMERGENCIA;
COM0106;CG02;;VEICULO;
COM0105;CG02;;M821-BASE SJC;
COM0186;CG02;;VEÍCULO;
OPS0001;CG02;;PLANEJAMENTO E SUPORTE;
COM0263;CG02;;VEICULO;
UNI3226;CG02;;EMPREITEIRA - RAMAL;
COM0314;CG02;;VEICULO;
COM8888;CG02;;PLANEJAMENTO E SUPORTE;
ALL3240;CG02;;VAREJO - CONSTRUÇÃO DE RAMAL;
VIB3245;CG02;;VAREJO - INSTALAÇÃO INTERNA;
MAP3233;CG02;;MAPSOLO - VAREJO - CONST DE RAMAL;
COM0220;CG02;;VEICULO;
GBE3266;CG02;;VAREJO - CONSTRUÇÃO DE RAMAL E LIG;
CSS3253;CG02;;VAREJO - CONSTRUÇÃO DE RAMAL;
CSS3254;CG02;;VAREJO - CONSTRUÇÃO DE RAMAL;
EGA3267;CG02;;VAREJO - CONSTRUÇÃO DE RAMAL E LIG;
COM0328;CG02;;VEICULO;
COM0286;CG02;;VEICULO;
COM0151;CG02;;VEICULO;
COM0238;CG02;;VEICULO;
EZC3258;CG02;;VAREJO - CONSTRUÇÃO DE RAMAL E LIG;
UNI3192;CG02;;RAMAL;
MAP3231;CG02;;MAPSOLO - RAMAL;
MAP3232;CG02;;MAPSOLO - RAMAL;
ZIL3244;CG02;;VAREJO - INSTALAÇÃO INTERNA;
EZC3259;CG02;;EZC -VAREJO - INSTALAÇÃO INTERNA e RAMAL;
ENG3247;CG02;;RAMAL;
MAP3234;CG02;;MAPSOLO - VAREJO/ LNC/RAMAL;
"CGS3291;CG02;;LNC, CENTRAL, P13;"
COM0098;CG02;;VEICULO;
EZC2502;CG02;;PROJETO NEW HOUSING;
SIA3286;CG02;;SIAL - RAMAL;
COM0903;CG02;;VEICULO DE MANUTENÇÃO VALE;
COM0100;CG02;;VEICULO DE MANUTENÇÃO VALE;
AGQ2806;CG02;;AQUECEDORES - REGIONAL SUL;
COM00266;CG02;;VEICULO;
SIA3302;CG02;;VAREJO - EXTENSÃO DE REDE;
COM0101;CG02;;VEICULO - EMERGÊNCIA INTERIOR;
EGD3289;CG03;;EGD ENGENHARIA;
SIA3364;CG02;;SIAL ENGENHARIA - REPARO DE REDE;
UNI2807;CG02;;UNIGAS AQUECEDOR;
CONCPVAZ;CG02;;CONCREMAT PESQUISA DE VAZAMENTO;
UNI3413;CG02;;RAMAL UNIFORTE;
UNI2798;CG02;;UNIGAS - AQUECEDOR;
CONCPATR;CG02;;CONCREMAT PATRULHAMENTO DE REDE;
CONCPREV;CG02;;CONCREMAT MANUTENÇÃO PREVENTIVA;
CONCVALV;CG02;;CONCREMAT MANUTENÇÃO PREVENTIVA_VALVULAS;
CONCCRM;CG02;;CONCREMAT MANUTENÇÃO PREVENTIVA;
CONCESTE;CG02;;CONCREMAT MANUTENÇÃO PREVENTIVA;
SIA3418;CG02;;SIAL ENGENHARIA - RAMAL;
CONCPCAT;CG02;;CONCREMAT MANUTENÇÃO PREVENTIVA_CATÓDICA;
CONCPCT1;CG02;;CONCREMAT_ PROTEÇÃO CATÓDICA - PDA01;
CONCPCT2;CG02;;CONCREMAT_ PROTEÇÃO CATÓDICA - PDA02;
CONCPCT3;CG02;;CONCREMAT_ PROTEÇÃO CATÓDICA - PDA03;
CONCPCT4;CG02;;CONCREMAT_ PROTEÇÃO CATÓDICA - PDA04;
CONCPCT5;CG02;;CONCREMAT_ PROTEÇÃO CATÓDICA - PDA05;
CONCPCT6;CG02;;CONCREMAT_ PROTEÇÃO CATÓDICA - PDA06;
COM0928;CG02;;VEICULO;
AGQ3461;CG02;;AGUA QUENTE - VAREJO GUARULHOS;
CMA3406;CG02;;CONCREMAT - REPARO;
CSS3507;CG02;;CS SJC - VAREJO;
MAC3937;CG02;;CASAS ALTO PADRAO;
PLANEM01;CG02;;RENOVAÇÃO DE ESTAÇÕES/CRM - CONTRATADA;
PLANEM02;CG02;;VAGO 2;
COM0492;CG02;;VIATURA EMERGÊNCIA;
CSM3996;CG02;;VAREJO;
CSS4038;CG02;;CS SERVIÇOS E LOCAÇÃO;
GAS4056;CG02;;RAMAL E INSTALAÇÃO;
CSS4151;CG02;;CS SUL - VAREJO E RAMAL;
CAS4158;CG02;;VAREJO E RAMAL;
UNI4172;CG02;;COMERCIO -UNIGÁS CAMPINAS;
COM0620;CG02;;VEICULO - MANUTENCAO VALE - OIMV;
COM0619;CG02;;VEICULO - MANUTENCAO RMSP - OIMR;
UNI4277;CG02;;UNIFORTE - RAMAL;
CONCSBR;CG02;;CONCREMAT - MANUTENÇÃO PREVENTIVA SBR;
RENOVAC;CG02;;RENOVAÇÃO DE REDE;
MEDICAO;CG02;;MEDIÇÃO;
CON4408;CG02;;CONCREMAT RMSP - ASSISTÊNCIA TÉCNICA;
CON4443;CG02;;CONCREMAT -COMERCIO- ABC;
SIA3365;CG02;;SIAL - RENOVAÇAO;
CMA4018;CG02;;CONCREMAT - RAMAL;
COM0608;CG02;;COM0608 - Viatura Reparo SJC;
COM0610;CG02;;COM0610 - Lorena;
COM0613;CG02;;COM0613 - SJC;
COP4173;CG02;;COMERCIO - CONCEPTA;
CON4169;CG02;;COMERCIO - CONEXÃO;
EMPREIT;CG02;;EMPREITEIRAS MANUTENÇÃO PREVENTIVA;
MER4276;CG02;;MERLINI;
ATRMSPCG;CG02;;Mobilidade Carro Comgas RMSP ATM;
ATSPORTE;CG02;;Mobilidade Carro Comgas RMSP Ortec;
ATSPMANU;CG02;;Mobilidade Industrial e Manutenção RMSP;
ATSPINSP;CG02;;Mobilidade Inspetores RMSP;
ENG3632;CG02;;Engemont;
COM0812;CG02;;VEICULO EMERGÊNCIA - VALE PARAÍBA;
CON4402;CG02;;CONCREMAT - RAMAL AÇO;
CON4405;CG02;;CONCREMAT - VAREJO-SANTO ANDRE;
CON4406;CG02;;CONCREMAT - HABITADO - ABC;
EZC4396;CG02;;EZC - VAREJO - LESTE;
UNI0403;CG02;;UNIGAS ASSISTÊNCIA TÉCNICA- VALE;
AZE3746;CG02;;AZEVEDO - RENOVAÇAO;
CON3886;CG02;;CONCREMAT - RENOVAÇÃO;
QIT3982;CG02;;QIT;
AMI3985;CG02;;AMIR-VAREJO;
SIA4064;CG02;;SIALDRILL - AT - RMSP;
MDJ4195;CG02;;MDJ AQUECEDOR;
COM0854;CG02;;VEÍCULO;
OM0856;CG02;;VEÍCULO;
COM0816;CG02;;VEICULO;
COM0807;CG02;;VEICULO;
COM0808;CG02;;VEICULO;
ATRMSP;CG02;;Mobilidade RMSP;
ATCOICG;CG02;;Mobilidade Carro Comgas Interior;
ATCOVCG1;CG02;;Mobilidade Carro Comgas Vale 1;
ATCOVCG2;CG02;;Mobilidade Carro Comgas Vale 2;
SOL4668;CG02;;SOLLITA - VAREJO;
MAC4071;CG02;;MAC COMÉRCIO;
UNI4102;CG02;;UNIFORTE - RAMAL;
COM0612;CG02;;VEICULO COI - Industrial (FLQ-7011);
AGQ4222;CG02;;AGUA QUENTE - VAREJO GUARULHOS;
UNI4224;CG02;;UNIFORTE AMERICANA RAMAL;
UNI4214;CG02;;UNIFORTE AMERICANA VAREJO;
COM0614;CG02;;VEICULO - MANUTENCAO RMSP - OIMR;
ATCOVCG3;CG02;;Mobilidade Carro Comgas Vale 3;
EGDENG;CG02;;EGD ENGENHARIA LTDA;
JFSOLUC;CG02;;JF SOLUCOES;
ENGECORR;CG02;;ENGECORR;
CGPPCM;CG02;;PCM - PLANEJAMENTO E CONTROLE COMGÁS;
GIGAATER;CG02;;GIGAWATT - INSPEÇÃO DE ATERAMENTO;
RGG3800;CG02;;RG GAS SERVIÇOS E MANUTENÇÃO;
CSS4411;CG02;;CS - VAREJO - SUZANO;
UNI4416;CG02;;UNIFORTE - VAREJO - SUZANO;
CON4407;CG02;;CONCREMAT - HABITADO - BAIXADA;
CRS4418;CG02;;CONEXÃO COMERCIO SUDOESTE;
CON4409;CG02;;CONCREMAT ASSISTÊNCIA TÉCNICA- BAIXADA;
COM0415;CG02;;VEICULO Base Campinas;
MER4007;CG02;;PROJETO MULTICAMADAS;
COM0386;CG02;;VEICULO - MANUTENÇÃO INTER -THIAGO LOPES;
PATROL;CG02;;PATRULHAMENTO DE REDE;
COM0609;CG02;;VEICULO COI - Industrial (FLQ-7039);
COM0611;CG02;;VEICULO COI - Industrial (FLQ-7071);
COM0616;CG02;;VEICULO COI - Industrial (FLQ-7062);
COM0617;CG02;;VEICULO COI - Industrial (FLQ-7044);
COM0618;CG02;;VEICULO COI - Industrial (FLQ-7041);
COM0621;CG02;;VEICULO COI - Industrial (FLQ-7038);
COM0623;CG02;;VEICULO COI - Industrial (FLQ-7074);
COM0624;CG02;;VEICULO COI - Industrial (FLQ-7077);
COM0625;CG02;;VEICULO COI - Industrial (FLQ-7068);
DIN4168;CG02;;COMERCIO - DINAMICA;
UNIFINTE;CG02;;UNIFORTE MANUTENÇÃO PREVENTIVA INTERIOR;
COM0830;CG02;;VEÍCULO;
COM0855;CG02;;VEÍCULO;
TRA3661;CG02;;TRANSTUSA - RAMAL LL4;
MAP3802;CG02;;mapsolo ramal ll4;
EMERGENC;CG02;;EMERGENCIA - SALA DE RÁDIO;
COM0814;CG02;;VEICULO;
COM0813;CG02;;VEICULO;
COM0815;CG02;;VEICULO;
COM0829;CG02;;VEICULO;
COM0823;CG02;;VEICULO;
COM0579;CG02;;VEICULO;
COM0582;CG02;;VEICULO;
COM0856;CG02;;VEÍCULO;
CAS4221;CG02;;Vendas e instalações;
CON4272;CG02;;CONCREMAT SANTOS;
CSS4270;CG02;;VAREJO;
SALACONT;CG02;;SALA DE CONTROLE - OON3;
ATCOI;CG02;;MOBILIDADE INTERIOR;
ATRMBS;CG02;;Mobilidade Baixada Santista;
ATCOV;CG02;;Mobilidade Vale;
ATRMBSCG;CG02;;Mobilidade Carro Comgas Baixada;
FER4172;CG02;;COMERCIO -UNIGÁS SJC;
CAS2221;CG02;;Vendas e instalações;
ATCOVCG4;CG02;;Mobilidade Carro Comgas Vale 4;
COM0820;CG02;;VEICULO EMERGÊNCIA - VALE PARAÍBA;
PRPERDAS;CG02;;RMSP Mobilidade;
FALCAO;CG02;;FALCÃO BAUER;
CON4332;CG02;;Concremat Santos;
UNI0402;CG02;;UNIGAS ASSISTÊNCIA TÉCNICA- INTERIOR;
UNI4419;CG02;;UNIGÁS - HABITADO - SUZANO-SJC-TAUBATÉ;
SIA4427;CG02;;SIAL - RENOVAÇAO;
CON4392;CG02;;CONCREMAT - RENOVAÇÃO;
CON4390;CG02;;CONEXÃO - LNC NORTE-OSASCO;
UNI4446;CG02;;UNIGÁS - COMÉRCIO - SUZANO-SJC-TAUBATÉ;
SIA4403;CG02;;SIAL - VAREJO - TAUBATÉ;
CSS4413;CG02;;CS - VAREJO - SJC;
CSS4410;CG02;;CS - VAREJO - SUDOESTE;
MER4389;CG02;;MERLINI - LNC SUDOESTE;
SIA4388;CG02;;SIAL - VAREJO - GUARULHOS;
CON4365;CG02;;CONCREMAT - VAREJO-SANTOS;
CON4442;CG02;;CONCREMAT - COMÉRCIO - SANTOS;
CON3742;CG02;;CONEXÃO - ATM;
CON3762;CG02;;CONEXÃO - HABITADO;
COM0421;CG02;;VEICULO _ SJC;
MAC3749;CG02;;MAC AQUECEDORES;
UNI3754;CG02;;UNIGAS  - AQUECEDORES;
MAC3748;CG02;;MAC AQUECEDORES;
COM0435;CG02;;Viatura EMER;
COM0904;CG02;;VEICULO;
CONCINTE;CG02;;CONCREMAT MANUTENÇÃO PREVENTIVA_INTERIOR;
MER3856;CG02;;MERLINI - VAREJO JUNDIAI;
SIA3857;CG02;;SIAL - RAMAL JUNDIAI;
TRV0202;CG02;;MANUTENÇÃO DE TRAVESSIAS E NICHOS RMSP;
INTEGRID;CG02;;INTEGRIDADE DE ATIVOS;
CADASTRO;CG02;;CADASTRO DE REDE;
CSS3900;CG02;;CS VAREJO;
MAP3801;CG02;;MAPSOLO RAMAL;
UNI3544;CG02;;VAREJO UNIFORTE SJC;
MAP3803;CG02;;mapsolo ramal ll4;
PLAN0001;CG02;;PLANEMONT ENGENHARIA LTDA;
CON4417;CG02;;CONEXÃO - HABITADO - GUARULHOS-LESTE;
UNI4387;CG02;;UNIFORTE - VAREJO - CAMPINAS;
SIA4427;CG01;;SIAL - RENOVAÇAO;
UNI4445;CG02;;UNIGÁS - COMÉRCIO - CAMPINAS-JUNDIAÍ;
ENG4762;CG02;;ENGEMONT-CONSTRUCOES-SP;
MER4673;CG02;;MERLINI-ASSISTENCIA-SP;
UNI4820;CG02;;UNIGÁS - COMÉRCIO - INTERIOR;
COM0728;CG02;;VEICULO;
COM0607;CG02;;VEICULO;
COM0827;CG02;;VEICULO;
COM0178;CG02;;VEICULO;
COM0719;CG02;;VEICULO;
SIA4046;CG02;;SIALDRILL - AT - RMSP;
SIA4047;CG02;;SIALDRILL - AT - RMSP;
SIA4048;CG02;;SIALDRILL - AT - RMSP;
SIA4049;CG02;;SIALDRILL - AT - RMSP;
RGG4881;CG02;;RG GAS - ASSISTENCIA TÉCNICA - GUARULHOS;
SIA4058;CG02;;SIALDRILL - AT - RMSP;
SIA4059;CG02;;SIALDRILL - AT - RMSP;
STD;CG02;;STD;
UNI4378;CG02;;UNIGÁS - HABITADO - CAMPINAS-JUNDIAÍ;
CMA3333;CG02;;CONCREMAT - EQUIPE CONSTRUÇÃO DE RAMAL;
SIA4516;CG02;;SIAL - VAREJO - TAUBATE;
CONCTEL;CG02;;CONCREMAT TELEMETRIA;
XXXXXXX;CG02;;VEICULO;
RGG4697;CG02;;RG GAS - LAB. DE MEDIDORES - GUARULHOS;
UNI4708;CG02;;UNIFORTE - ASSISTÊNCIA TÉC - BAIXADA;
CRN4408;CG02;;CR Nuvem -RENOVAÇÃO-ABC;
DIN4674;CG02;;DINAMICA ENG - AT - RMSP;
RGG4742;CG02;;RG GAS - ASSISTÊNCIA TÉCNICA - RMSP;
ROG4743;CG02;;ROGER GAS - ASISTÊNCIA TÉCNICA - RMSP;
COM0714;CG02;;VEICULO _ SJC;
COM0716;CG02;;VEICULO _ SJC;
FAL4349;CG02;;FALCAO - ATM - SP;
COM0727;CG02;;COM0727 - SJC;
ENG4828;CG02;;ENGEMONT-CONSTRUCOES-SP;
UNI4839;CG02;;UNIFORTE - RAMAL - SP;
